WA1=[
  0.00000000	   0.00000000	   0.00000000	  -0.13366693	  -0.00000000	   0.00000000	   0.04140173	  -0.02445905	  -0.00000000	  -0.02357837	   0.00944270	  -0.15057746	   0.00000000	  -0.00694552	   0.00000000	  -0.09057722	  -0.00203538	  -0.00188091	   0.00000000	   0.00429688	   0.00133441	   0.01267042	  -0.00072722	  -0.00009229	  -0.00252871	   0.00000000	   0.00000784	  -0.03163704	  -0.00041100	  -0.00005418	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14421630	  -0.00000000	   0.00000000	  -0.03118614	  -0.02719860	  -0.00000000	   0.01233317	   0.00573718	  -0.14578465	   0.00000000	  -0.00269699	   0.00000000	   0.01992062	  -0.00555627	  -0.00240297	  -0.00000000	   0.00942971	   0.00195672	   0.00187414	   0.00087775	   0.00011203	   0.02126931	  -0.00000000	  -0.00004098	   0.07421580	   0.00443560	   0.00169595	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.07740255	  -0.00000000	   0.00000000	  -0.16001292	  -0.01612616	  -0.00000000	   0.07796351	  -0.00532736	  -0.04672001	  -0.00000000	   0.00761423	  -0.00000000	   0.23752600	  -0.00972646	  -0.00210605	  -0.00000000	   0.01402624	   0.00211690	   0.05442112	   0.00148461	   0.00018895	   0.01949960	  -0.00000000	  -0.00004081	  -0.08563327	   0.00499669	   0.00212528	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.05116874	  -0.00000000	   0.00000000	  -0.17140504	  -0.01136061	  -0.00000000	   0.08421763	  -0.00737227	  -0.01644958	  -0.00000000	   0.00918390	  -0.00000000	   0.25974585	  -0.00941782	  -0.00173790	  -0.00000000	   0.01340162	   0.00186500	   0.04145813	   0.00197866	   0.00025181	   0.02592860	  -0.00000000	  -0.00005428	  -0.02803489	   0.00613612	   0.00247405	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.13366693	  -0.00000000	   0.00000000	   0.04140173	  -0.02445905	  -0.00000000	  -0.02357837	   0.00944270	  -0.15057746	   0.00000000	  -0.00694552	   0.00000000	  -0.09057722	  -0.00203538	  -0.00188091	   0.00000000	   0.00429688	   0.00133441	   0.01267042	  -0.00072722	  -0.00009229	  -0.00252871	   0.00000000	   0.00000784	  -0.03163704	  -0.00041100	  -0.00005418	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14426002	  -0.00000000	   0.00000000	  -0.03041615	  -0.02719853	  -0.00000000	   0.01194878	   0.00578465	  -0.14599607	   0.00000000	  -0.00274680	   0.00000000	   0.01788856	  -0.00545127	  -0.00237954	  -0.00000000	   0.00940003	   0.00193549	  -0.01124133	   0.00123238	   0.00015720	   0.02753365	  -0.00000000	  -0.00005350	   0.12523744	   0.00557224	   0.00206767	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14253941	  -0.00000000	   0.00000000	   0.00106090	  -0.02654222	  -0.00000000	  -0.00368717	   0.00754127	  -0.15109694	   0.00000000	  -0.00468166	   0.00000000	  -0.02927203	  -0.00412135	  -0.00222972	   0.00000000	   0.00729566	   0.00172622	   0.01438874	  -0.00004357	  -0.00000527	   0.00721505	  -0.00000000	  -0.00001228	  -0.00464230	   0.00167093	   0.00072703	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14422248	  -0.00000000	   0.00000000	  -0.02308535	  -0.02711334	  -0.00000000	   0.00829922	   0.00621281	  -0.14757197	   0.00000000	  -0.00320943	   0.00000000	   0.00793180	  -0.00524742	  -0.00237712	  -0.00000000	   0.00890674	   0.00191293	   0.01439671	   0.00038175	   0.00004886	   0.01313135	  -0.00000000	  -0.00002454	   0.00749943	   0.00296051	   0.00121789	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14422248	  -0.00000000	   0.00000000	  -0.02308535	  -0.02711334	  -0.00000000	   0.00829922	   0.00621281	  -0.14757197	   0.00000000	  -0.00320943	   0.00000000	   0.00793180	  -0.00524742	  -0.00237712	  -0.00000000	   0.00890674	   0.00191293	   0.01439671	   0.00038175	   0.00004886	   0.01313135	  -0.00000000	  -0.00002454	   0.00749943	   0.00296051	   0.00121789	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14422248	  -0.00000000	   0.00000000	  -0.02308535	  -0.02711334	  -0.00000000	   0.00829922	   0.00621281	  -0.14757197	   0.00000000	  -0.00320943	   0.00000000	   0.00793180	  -0.00524742	  -0.00237712	  -0.00000000	   0.00890674	   0.00191293	   0.01439671	   0.00038175	   0.00004886	   0.01313135	  -0.00000000	  -0.00002454	   0.00749943	   0.00296051	   0.00121789	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14422994	  -0.00000000	   0.00000000	  -0.02208992	  -0.02710411	  -0.00000000	   0.00780338	   0.00627161	  -0.14779949	   0.00000000	  -0.00327267	   0.00000000	   0.00579116	  -0.00515212	  -0.00235795	  -0.00000000	   0.00885590	   0.00189453	   0.00453586	   0.00064161	   0.00008197	   0.01774959	  -0.00000000	  -0.00003376	   0.05712602	   0.00372732	   0.00144287	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.07740255	  -0.00000000	   0.00000000	  -0.16001292	  -0.01612616	  -0.00000000	   0.07796351	  -0.00532736	  -0.04672001	  -0.00000000	   0.00761423	  -0.00000000	   0.23752600	  -0.00972646	  -0.00210605	  -0.00000000	   0.01402624	   0.00211690	   0.05442112	   0.00148461	   0.00018895	   0.01949960	  -0.00000000	  -0.00004081	  -0.08563327	   0.00499669	   0.00212528	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14422248	  -0.00000000	   0.00000000	  -0.02308535	  -0.02711334	  -0.00000000	   0.00829922	   0.00621281	  -0.14757197	   0.00000000	  -0.00320943	   0.00000000	   0.00793180	  -0.00524742	  -0.00237712	  -0.00000000	   0.00890674	   0.00191293	   0.01439671	   0.00038175	   0.00004886	   0.01313135	  -0.00000000	  -0.00002454	   0.00749943	   0.00296051	   0.00121789	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14421630	  -0.00000000	   0.00000000	  -0.03118614	  -0.02719860	  -0.00000000	   0.01233317	   0.00573718	  -0.14578465	   0.00000000	  -0.00269699	   0.00000000	   0.01992062	  -0.00555627	  -0.00240297	  -0.00000000	   0.00942971	   0.00195672	   0.00187414	   0.00087775	   0.00011203	   0.02126931	  -0.00000000	  -0.00004098	   0.07421580	   0.00443560	   0.00169595	 ;
  0.00000000	   0.00000000	   0.00000000	   0.12212394	   0.00000000	  -0.00000000	  -0.07084235	   0.02199466	   0.00000000	   0.03798260	  -0.01056445	   0.14484117	  -0.00000000	   0.00843408	  -0.00000000	   0.13351660	   0.00043634	   0.00156710	  -0.00000000	  -0.00182986	  -0.00100324	  -0.02435420	   0.00160309	   0.00020382	   0.01652082	  -0.00000000	  -0.00003621	   0.11093020	   0.00315757	   0.00101919	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.05116874	  -0.00000000	   0.00000000	  -0.17140504	  -0.01136061	  -0.00000000	   0.08421763	  -0.00737227	  -0.01644958	  -0.00000000	   0.00918390	  -0.00000000	   0.25974585	  -0.00941782	  -0.00173790	  -0.00000000	   0.01340162	   0.00186500	   0.04145813	   0.00197866	   0.00025181	   0.02592860	  -0.00000000	  -0.00005428	  -0.02803489	   0.00613612	   0.00247405	 ;
 -0.09401348	   0.00000000	   0.00000000	   0.07284532	   0.00000000	  -0.00000000	   0.01888476	   0.03934549	   0.00000000	  -0.11938967	   0.00424693	   0.12589077	  -0.00000000	  -0.01132299	   0.00000000	  -0.07718585	  -0.00941511	  -0.00376356	  -0.00000000	  -0.07160399	   0.00165925	   0.05764973	  -0.00263291	  -0.00033484	  -0.03892610	   0.00000000	   0.00007985	  -0.38748292	  -0.00665885	  -0.00198416	 ;
 -0.10286136	   0.00000000	   0.00000000	   0.07970100	   0.00000000	  -0.00000000	   0.02066206	   0.04304841	   0.00000000	  -0.03649281	  -0.00698352	   0.15612755	  -0.00000000	  -0.00256457	  -0.00000000	  -0.00108925	  -0.00355055	  -0.00165048	  -0.00000000	   0.02162117	   0.00158154	   0.01450630	   0.00057828	   0.00007379	   0.01489913	  -0.00000000	  -0.00002853	   0.04116799	   0.00317008	   0.00123551	 ;
 -0.10286136	   0.00000000	   0.00000000	   0.07970100	   0.00000000	  -0.00000000	   0.02066206	   0.04304841	   0.00000000	  -0.03649281	  -0.00698352	   0.15612755	  -0.00000000	  -0.00256457	  -0.00000000	  -0.00108925	  -0.00355055	  -0.00165048	  -0.00000000	   0.02162117	   0.00158154	   0.01450630	   0.00057828	   0.00007379	   0.01489913	  -0.00000000	  -0.00002853	   0.04116799	   0.00317008	   0.00123551	 ;
 -0.10215419	   0.00000000	   0.00000000	   0.07915306	   0.00000000	  -0.00000000	   0.02052001	   0.04275245	   0.00000000	  -0.00527445	  -0.01076154	   0.16110419	  -0.00000000	   0.00068498	  -0.00000000	   0.02937584	  -0.00156774	  -0.00090095	  -0.00000000	  -0.01515024	   0.00038751	   0.02169651	  -0.00109216	  -0.00013894	  -0.01573232	  -0.00000000	   0.00003241	  -0.13518736	  -0.00281887	  -0.00088719	 ;
 -0.02123081	   0.00000000	   0.00000000	   0.01645046	   0.00000000	  -0.00000000	   0.00426469	   0.00888529	   0.00000000	  -0.22124562	   0.02496290	  -0.00952582	   0.00000000	  -0.02283339	   0.00000000	  -0.19528587	  -0.01555718	  -0.00580167	  -0.00000000	  -0.07859999	   0.00315696	   0.06486220	  -0.00191227	  -0.00024292	  -0.02482030	   0.00000000	   0.00005200	  -0.36987468	  -0.00352586	  -0.00074196	 ;
 -0.10215419	   0.00000000	   0.00000000	   0.07915306	   0.00000000	  -0.00000000	   0.02052001	   0.04275245	   0.00000000	  -0.00527445	  -0.01076154	   0.16110419	  -0.00000000	   0.00068498	  -0.00000000	   0.02937584	  -0.00156774	  -0.00090095	  -0.00000000	  -0.01515024	   0.00038751	   0.02169651	  -0.00109216	  -0.00013894	  -0.01573232	  -0.00000000	   0.00003241	  -0.13518736	  -0.00281887	  -0.00088719	 ;
 -0.09264501	   0.00000000	   0.00000000	   0.07178498	   0.00000000	  -0.00000000	   0.01860987	   0.03877278	   0.00000000	  -0.12211721	   0.00473681	   0.12318545	  -0.00000000	  -0.01162423	   0.00000000	  -0.08611663	  -0.00907066	  -0.00367804	  -0.00000000	   0.09415990	   0.00436916	   0.00175280	   0.00412224	   0.00052517	   0.08019954	   0.00000000	  -0.00015835	   0.40129700	   0.01603057	   0.00582700	 ;
 -0.09207037	   0.00000000	   0.00000000	   0.07133972	   0.00000000	  -0.00000000	   0.01849444	   0.03853228	   0.00000000	   0.06935697	  -0.01885565	   0.15968000	  -0.00000000	   0.00835191	  -0.00000000	   0.09214795	   0.00389827	   0.00112951	  -0.00000000	   0.03688710	  -0.00030686	  -0.00867666	   0.00056270	   0.00007155	   0.01036739	  -0.00000000	  -0.00002060	   0.10930617	   0.00173317	   0.00051547	 ;
 -0.10149538	   0.00000000	   0.00000000	   0.07864259	   0.00000000	  -0.00000000	   0.02038767	   0.04247674	   0.00000000	  -0.06596197	  -0.00318999	   0.14820076	  -0.00000000	  -0.00565674	   0.00000000	  -0.02978774	  -0.00546251	  -0.00236079	  -0.00000000	   0.05273405	   0.00265245	   0.00832959	   0.00203947	   0.00025988	   0.04169863	   0.00000000	  -0.00008184	   0.19336342	   0.00842224	   0.00310128	 ;
 -0.02930527	   0.00000000	   0.00000000	   0.02270687	   0.00000000	  -0.00000000	   0.00588663	   0.01226452	   0.00000000	  -0.21941472	   0.02383457	   0.00365061	   0.00000000	  -0.02254442	   0.00000000	  -0.19335421	  -0.01531360	  -0.00575610	  -0.00000000	   0.02357992	   0.00482974	   0.03062041	   0.00222693	   0.00028405	   0.04830966	   0.00000000	  -0.00009419	   0.11368143	   0.01040665	   0.00405663	 ;
  0.06397261	   0.00000000	   0.00000000	  -0.04956848	  -0.00000000	   0.00000000	  -0.01285036	  -0.02677312	  -0.00000000	  -0.15064196	   0.02575919	  -0.13096593	   0.00000000	  -0.01649547	   0.00000000	  -0.16047354	  -0.00956124	  -0.00333166	   0.00000000	  -0.03589255	   0.00200755	   0.02659849	  -0.00022802	  -0.00002874	  -0.00050103	   0.00000000	   0.00000193	  -0.11471153	   0.00055803	   0.00044066	 ;
 -0.10215419	   0.00000000	   0.00000000	   0.07915306	   0.00000000	  -0.00000000	   0.02052001	   0.04275245	   0.00000000	  -0.00527445	  -0.01076154	   0.16110419	  -0.00000000	   0.00068498	  -0.00000000	   0.02937584	  -0.00156774	  -0.00090095	  -0.00000000	  -0.01515024	   0.00038751	   0.02169651	  -0.00109216	  -0.00013894	  -0.01573232	  -0.00000000	   0.00003241	  -0.13518736	  -0.00281887	  -0.00088719	 ;
 -0.02558167	   0.00000000	   0.00000000	   0.01982168	   0.00000000	  -0.00000000	   0.00513866	   0.01070616	   0.00000000	   0.19863985	  -0.02740009	   0.07946987	  -0.00000000	   0.02104467	  -0.00000000	   0.20184065	   0.01244801	   0.00459716	  -0.00000000	  -0.01766046	  -0.00385132	  -0.02568829	  -0.00179881	  -0.00022943	  -0.03840735	  -0.00000000	   0.00007502	  -0.11824768	  -0.00810942	  -0.00310852	 ;
 -0.09207037	   0.00000000	   0.00000000	   0.07133972	   0.00000000	  -0.00000000	   0.01849444	   0.03853228	   0.00000000	   0.06935697	  -0.01885565	   0.15968000	  -0.00000000	   0.00835191	  -0.00000000	   0.09214795	   0.00389827	   0.00112951	  -0.00000000	   0.03688710	  -0.00030686	  -0.00867666	   0.00056270	   0.00007155	   0.01036739	  -0.00000000	  -0.00002060	   0.10930617	   0.00173317	   0.00051547	 ;
 -0.02930527	   0.00000000	   0.00000000	   0.02270687	   0.00000000	  -0.00000000	   0.00588663	   0.01226452	   0.00000000	  -0.21941472	   0.02383457	   0.00365061	   0.00000000	  -0.02254442	   0.00000000	  -0.19335421	  -0.01531360	  -0.00575610	  -0.00000000	   0.02357992	   0.00482974	   0.03062041	   0.00222693	   0.00028405	   0.04830966	   0.00000000	  -0.00009419	   0.11368143	   0.01040665	   0.00405663	 ;
 -0.07103958	   0.00000000	   0.00000000	   0.05504425	   0.00000000	  -0.00000000	   0.01426993	   0.02973071	   0.00000000	  -0.18006224	   0.01430980	   0.07758348	  -0.00000000	  -0.01793226	   0.00000000	  -0.14526936	  -0.01291849	  -0.00501956	  -0.00000000	   0.07864634	   0.00515957	   0.01228169	   0.00400151	   0.00050991	   0.07949154	   0.00000000	  -0.00015656	   0.35469112	   0.01614145	   0.00595924	 ;
 -0.04236256	   0.00000000	   0.00000000	   0.03282417	   0.00000000	  -0.00000000	   0.00850949	   0.01772912	   0.00000000	  -0.21342744	   0.02163602	   0.02554644	   0.00000000	  -0.02176149	   0.00000000	  -0.18130331	  -0.01524339	  -0.00575461	  -0.00000000	  -0.05905657	   0.00343699	   0.06004021	  -0.00125763	  -0.00015958	  -0.01289322	   0.00000000	   0.00002826	  -0.28280273	  -0.00130274	   0.00000882	 ;
  0.06397261	   0.00000000	   0.00000000	  -0.04956848	  -0.00000000	   0.00000000	  -0.01285036	  -0.02677312	  -0.00000000	  -0.15064196	   0.02575919	  -0.13096593	   0.00000000	  -0.01649547	   0.00000000	  -0.16047354	  -0.00956124	  -0.00333166	   0.00000000	  -0.03589255	   0.00200755	   0.02659849	  -0.00022802	  -0.00002874	  -0.00050103	   0.00000000	   0.00000193	  -0.11471153	   0.00055803	   0.00044066	 ;
 -0.02558167	   0.00000000	   0.00000000	   0.01982168	   0.00000000	  -0.00000000	   0.00513866	   0.01070616	   0.00000000	   0.19863985	  -0.02740009	   0.07946987	  -0.00000000	   0.02104467	  -0.00000000	   0.20184065	   0.01244801	   0.00459716	  -0.00000000	  -0.01766046	  -0.00385132	  -0.02568829	  -0.00179881	  -0.00022943	  -0.03840735	  -0.00000000	   0.00007502	  -0.11824768	  -0.00810942	  -0.00310852	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.18668518	   0.01600543	  -0.00207082	   0.00411322	   0.00000000	   0.00165639	  -0.07535863	  -0.01187081	   0.00216899	   0.00058922	   0.05227601	   0.00071519	  -0.00027380	  -0.00365490	  -0.00014448	  -0.00001841	  -0.00234427	  -0.00466633	   0.00000468	  -0.00008203	  -0.00059707	  -0.00025220	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.18161542	  -0.01557078	   0.00201458	  -0.00400152	  -0.00000000	  -0.00161141	  -0.21393900	   0.04528916	  -0.00964880	  -0.00308051	  -0.08400854	  -0.00590000	   0.00203434	   0.00873017	   0.00109056	   0.00013907	   0.02100679	  -0.04332147	  -0.00004216	  -0.00145542	   0.00428411	   0.00162521	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.09608992	  -0.00823826	   0.00106588	  -0.00211714	  -0.00000000	  -0.00085257	   0.24934113	  -0.01862158	   0.00440940	   0.00153455	  -0.00260704	   0.00344654	  -0.00115498	  -0.00191165	  -0.00062198	  -0.00007933	  -0.01251952	  -0.29915944	   0.00002040	  -0.00056521	  -0.00663984	  -0.00348999	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.18982641	   0.01627475	  -0.00210566	   0.00418243	   0.00000000	   0.00168426	  -0.06431660	  -0.01351650	   0.00252855	   0.00070658	   0.05457635	   0.00095025	  -0.00035417	  -0.00393815	  -0.00018762	  -0.00002391	  -0.00318622	  -0.04390869	   0.00000579	  -0.00022975	  -0.00128403	  -0.00063492	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.18668518	   0.01600543	  -0.00207082	   0.00411322	   0.00000000	   0.00165639	  -0.07535863	  -0.01187081	   0.00216899	   0.00058922	   0.05227601	   0.00071519	  -0.00027380	  -0.00365490	  -0.00014448	  -0.00001841	  -0.00234427	  -0.00466633	   0.00000468	  -0.00008203	  -0.00059707	  -0.00025220	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.18277831	   0.01567048	  -0.00202748	   0.00402714	   0.00000000	   0.00162172	  -0.08803619	  -0.00994803	   0.00174949	   0.00045246	   0.04953685	   0.00044196	  -0.00018033	  -0.00332163	  -0.00009431	  -0.00001201	  -0.00136593	   0.03369753	   0.00000329	   0.00005269	   0.00011019	   0.00013645	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.18277831	   0.01567048	  -0.00202748	   0.00402714	   0.00000000	   0.00162172	  -0.08803619	  -0.00994803	   0.00174949	   0.00045246	   0.04953685	   0.00044196	  -0.00018033	  -0.00332163	  -0.00009431	  -0.00001201	  -0.00136593	   0.03369753	   0.00000329	   0.00005269	   0.00011019	   0.00013645	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.18982641	   0.01627475	  -0.00210566	   0.00418243	   0.00000000	   0.00168426	  -0.06431660	  -0.01351650	   0.00252855	   0.00070658	   0.05457635	   0.00095025	  -0.00035417	  -0.00393815	  -0.00018762	  -0.00002391	  -0.00318622	  -0.04390869	   0.00000579	  -0.00022975	  -0.00128403	  -0.00063492	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.09608992	  -0.00823826	   0.00106588	  -0.00211714	  -0.00000000	  -0.00085257	   0.24934113	  -0.01862158	   0.00440940	   0.00153455	  -0.00260704	   0.00344654	  -0.00115498	  -0.00191165	  -0.00062198	  -0.00007933	  -0.01251952	  -0.29915944	   0.00002040	  -0.00056521	  -0.00663984	  -0.00348999	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.18161542	  -0.01557078	   0.00201458	  -0.00400152	  -0.00000000	  -0.00161141	  -0.21393900	   0.04528916	  -0.00964880	  -0.00308051	  -0.08400854	  -0.00590000	   0.00203434	   0.00873017	   0.00109056	   0.00013907	   0.02100679	  -0.04332147	  -0.00004216	  -0.00145542	   0.00428411	   0.00162521	 ;
  0.00000000	  -0.11672815	   0.00000000	  -0.01652273	  -0.00000000	   0.00760369	  -0.00046089	  -0.00305479	  -0.11767164	  -0.01022189	   0.00213726	   0.01040220	  -0.00000000	   0.00060072	  -0.03780253	   0.01509952	  -0.00106047	   0.00027987	   0.02861560	   0.00081750	   0.00002427	  -0.00279392	   0.00088815	   0.00011298	   0.01056500	  -0.02906754	  -0.00002292	  -0.00245514	   0.00208326	   0.00073842	 ;
  0.00000000	  -0.02153518	   0.00000000	  -0.00304828	  -0.00000000	  -0.17256611	   0.02971424	  -0.00088942	  -0.05860430	  -0.01996424	   0.00273333	  -0.00272685	  -0.00000000	  -0.00176009	  -0.20526959	   0.04948402	  -0.01008357	  -0.00308770	   0.00721753	  -0.00665600	   0.00241254	   0.00716060	   0.00169011	   0.00021541	   0.02993530	  -0.02858843	  -0.00006025	  -0.00281295	   0.00653120	   0.00256472	 ;
  0.00000000	  -0.08444490	   0.00000000	  -0.01195307	  -0.00000000	   0.10776571	  -0.01785046	  -0.00201839	  -0.06343490	   0.00323264	   0.00017115	   0.01025643	  -0.00000000	   0.00153441	   0.08855447	  -0.01645003	   0.00502799	   0.00204212	   0.00230386	   0.00473924	  -0.00145893	  -0.00623597	  -0.00033057	  -0.00004231	  -0.01002363	   0.03371974	   0.00001940	   0.00000941	  -0.00187000	  -0.00068776	 ;
  0.00000000	  -0.02153518	   0.00000000	  -0.00304828	  -0.00000000	  -0.17256611	   0.02971424	  -0.00088942	  -0.05860430	  -0.01996424	   0.00273333	  -0.00272685	  -0.00000000	  -0.00176009	  -0.20526959	   0.04948402	  -0.01008357	  -0.00308770	   0.00721753	  -0.00665600	   0.00241254	   0.00716060	   0.00169011	   0.00021541	   0.02993530	  -0.02858843	  -0.00006025	  -0.00281295	   0.00653120	   0.00256472	 ;
  0.00000000	  -0.10578663	   0.00000000	  -0.01497397	  -0.00000000	   0.06165603	  -0.00979844	  -0.00266587	  -0.09502668	  -0.00357265	   0.00120060	   0.01088969	  -0.00000000	   0.00113337	   0.02620704	  -0.00078657	   0.00210029	   0.00122481	  -0.01919279	   0.00325675	  -0.00089157	  -0.00417689	   0.00012965	   0.00001633	  -0.00235159	   0.09445524	   0.00000479	  -0.00041780	   0.00066078	   0.00049479	 ;
  0.00000000	  -0.08444490	   0.00000000	  -0.01195307	  -0.00000000	   0.10776571	  -0.01785046	  -0.00201839	  -0.06343490	   0.00323264	   0.00017115	   0.01025643	  -0.00000000	   0.00153441	   0.08855447	  -0.01645003	   0.00502799	   0.00204212	   0.00230386	   0.00473924	  -0.00145893	  -0.00623597	  -0.00033057	  -0.00004231	  -0.01002363	   0.03371974	   0.00001940	   0.00000941	  -0.00187000	  -0.00068776	 ;
  0.00000000	  -0.10810368	   0.00000000	  -0.01530194	  -0.00000000	   0.05308084	  -0.00831288	  -0.00274285	  -0.09921098	  -0.00468217	   0.00136032	   0.01086319	  -0.00000000	   0.00105147	   0.01709828	   0.00166875	   0.00162499	   0.00108678	   0.01596438	   0.00264387	  -0.00065029	  -0.00444634	   0.00037448	   0.00004752	   0.00167102	   0.00423339	  -0.00000461	  -0.00141194	   0.00045389	   0.00016931	 ;
  0.00000000	  -0.09571741	   0.00000000	  -0.01354868	  -0.00000000	   0.08571622	  -0.01399232	  -0.00235607	  -0.07963761	  -0.00012274	   0.00068396	   0.01065237	  -0.00000000	   0.00134733	   0.06058232	  -0.00906883	   0.00367370	   0.00167234	   0.04414097	   0.00360015	  -0.00100518	  -0.00617223	   0.00012520	   0.00001575	  -0.00261590	  -0.06776598	   0.00000298	  -0.00144810	  -0.00143810	  -0.00078674	 ;
  0.00000000	  -0.10604594	   0.00000000	  -0.01501067	  -0.00000000	   0.06079087	  -0.00964837	  -0.00267431	  -0.09547474	  -0.00368698	   0.00121720	   0.01088926	  -0.00000000	   0.00112523	   0.02526655	  -0.00053379	   0.00205172	   0.00121082	  -0.01672609	   0.00320484	  -0.00087123	  -0.00418637	   0.00014967	   0.00001888	  -0.00202193	   0.08733079	   0.00000402	  -0.00049651	   0.00064721	   0.00047020	 ;
  0.00000000	  -0.11672815	   0.00000000	  -0.01652273	  -0.00000000	   0.00760369	  -0.00046089	  -0.00305479	  -0.11767164	  -0.01022189	   0.00213726	   0.01040220	  -0.00000000	   0.00060072	  -0.03780253	   0.01509952	  -0.00106047	   0.00027987	   0.02861560	   0.00081750	   0.00002427	  -0.00279392	   0.00088815	   0.00011298	   0.01056500	  -0.02906754	  -0.00002292	  -0.00245514	   0.00208326	   0.00073842	 ;
  0.00000000	  -0.09801452	   0.00000000	  -0.01387384	  -0.00000000	   0.07836038	  -0.01271577	  -0.00243024	  -0.08354558	  -0.00110389	   0.00082694	   0.01065662	  -0.00000000	   0.00127843	   0.05406657	  -0.00708385	   0.00329927	   0.00156670	   0.10785651	   0.00279417	  -0.00068056	  -0.00698933	   0.00048444	   0.00006151	   0.00321367	  -0.22953042	  -0.00001111	  -0.00310296	  -0.00212744	  -0.00149891	 ;
  0.00000000	   0.11655759	   0.00000000	   0.01649858	   0.00000000	  -0.01218143	   0.00124624	   0.00304173	   0.11652568	   0.00973002	  -0.00207243	  -0.01050956	   0.00000000	  -0.00064919	   0.03383060	  -0.01399991	   0.00083256	  -0.00035080	   0.00166764	  -0.00124915	   0.00014484	   0.00246928	  -0.00071444	  -0.00009085	  -0.00769691	  -0.04947881	   0.00001602	   0.00166267	  -0.00240952	  -0.00108054	 ;
  0.00000000	  -0.11678729	   0.00000000	  -0.01653110	  -0.00000000	  -0.00980250	   0.00252106	  -0.00308894	  -0.12142353	  -0.01203627	   0.00237242	   0.00994252	  -0.00000000	   0.00041379	  -0.05419421	   0.01937271	  -0.00195942	  -0.00000385	   0.10602327	  -0.00050881	   0.00053444	  -0.00336644	   0.00137883	   0.00017549	   0.01876951	  -0.22734948	  -0.00004225	  -0.00453332	   0.00148152	  -0.00003531	 ;
  0.00000000	   0.03659542	   0.00000000	   0.00518004	   0.00000000	  -0.15816877	   0.02682901	   0.00066592	   0.00385225	  -0.01298414	   0.00142449	  -0.00742153	   0.00000000	  -0.00186369	  -0.16587291	   0.03710167	  -0.00852602	  -0.00290030	  -0.01013656	  -0.00632787	   0.00213881	   0.00780037	   0.00107570	   0.00013721	   0.02154771	  -0.00423612	  -0.00004247	  -0.00127414	   0.00489852	   0.00198222	 ;
  0.00000000	  -0.09157195	   0.00000000	  -0.01296190	  -0.00000000	   0.09516952	  -0.01564147	  -0.00222937	  -0.07339124	   0.00125116	   0.00047727	   0.01054273	  -0.00000000	   0.00143061	   0.07116110	  -0.01199877	   0.00421567	   0.00182178	   0.00157843	   0.00429845	  -0.00128525	  -0.00578353	  -0.00017289	  -0.00002222	  -0.00745456	   0.03983022	   0.00001429	  -0.00024036	  -0.00120112	  -0.00040218	 ;
  0.00000000	  -0.04992033	   0.00000000	  -0.00706616	  -0.00000000	  -0.16374766	   0.02840836	  -0.00161921	  -0.08574730	  -0.02172624	   0.00315942	  -0.00001133	  -0.00000000	  -0.00153912	  -0.20753695	   0.05140541	  -0.00997220	  -0.00290281	  -0.00801003	  -0.00600021	   0.00224509	   0.00655776	   0.00174841	   0.00022279	   0.02983946	   0.02233192	  -0.00005964	  -0.00278358	   0.00715271	   0.00294581	 ;
